sample_idx,combination,value,order,feature_names,feature_names_str
25,"(0, 1)",0.00038823943458890617,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
25,"(0, 2)",-0.05533276877178796,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
25,"(0, 3)",-0.033958869474480284,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
25,"(1, 2)",-0.005281185265286555,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
25,"(1, 3)",-0.005207170207547839,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
25,"(2, 3)",-0.04107547521760683,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
26,(),0.3012032335161107,0,(),baseline
26,"(0,)",0.027638309343866282,1,"('sepal length (cm)',)",sepal length (cm)
26,"(1,)",0.012250223808893982,1,"('sepal width (cm)',)",sepal width (cm)
26,"(2,)",-0.12404976713362043,1,"('petal length (cm)',)",petal length (cm)
26,"(3,)",-0.07101385972694917,1,"('petal width (cm)',)",petal width (cm)
26,"(0, 1)",-0.003841624937430668,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
26,"(0, 2)",-0.05111153846272193,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
26,"(0, 3)",-0.03867675985018777,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
26,"(1, 2)",0.004678330464351527,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
26,"(1, 3)",-0.00024358162322883525,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
26,"(2, 3)",-0.02180673252742287,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
27,(),0.3012032335161107,0,(),baseline
27,"(0,)",0.022336562941410017,1,"('sepal length (cm)',)",sepal length (cm)
27,"(1,)",0.007561093376539232,1,"('sepal width (cm)',)",sepal width (cm)
27,"(2,)",-0.12346457217452562,1,"('petal length (cm)',)",petal length (cm)
27,"(3,)",-0.08782044439753921,1,"('petal width (cm)',)",petal width (cm)
27,"(0, 1)",0.0010899933884168929,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
27,"(0, 2)",-0.04981470062958207,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
27,"(0, 3)",-0.0351040928601291,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
27,"(1, 2)",-0.004830404752299787,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
27,"(1, 3)",0.0004921469974860354,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
27,"(2, 3)",-0.016440035553777457,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
28,(),0.3012032335161107,0,(),baseline
28,"(0,)",0.025339409099550656,1,"('sepal length (cm)',)",sepal length (cm)
28,"(1,)",0.004854961307219038,1,"('sepal width (cm)',)",sepal width (cm)
28,"(2,)",-0.06093244634128952,1,"('petal length (cm)',)",petal length (cm)
28,"(3,)",-0.069646262871332,1,"('petal width (cm)',)",petal width (cm)
28,"(0, 1)",-0.008142552930057095,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
28,"(0, 2)",-0.05051002932861017,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
28,"(0, 3)",-0.04624789651547562,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
28,"(1, 2)",-0.000844170363500797,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
28,"(1, 3)",-0.0004345572306315444,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
28,"(2, 3)",-0.09463968735524943,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
29,(),0.3012032335161107,0,(),baseline
29,"(0,)",0.025339409099550656,1,"('sepal length (cm)',)",sepal length (cm)
29,"(1,)",0.004854961307219038,1,"('sepal width (cm)',)",sepal width (cm)
29,"(2,)",-0.06093244634128952,1,"('petal length (cm)',)",petal length (cm)
29,"(3,)",-0.069646262871332,1,"('petal width (cm)',)",petal width (cm)
29,"(0, 1)",-0.008142552930057095,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
29,"(0, 2)",-0.05051002932861017,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
29,"(0, 3)",-0.04624789651547562,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
29,"(1, 2)",-0.000844170363500797,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
29,"(1, 3)",-0.0004345572306315444,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
29,"(2, 3)",-0.09463968735524943,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
